# Backend runtime — the FastAPI service + RAG pipeline.
#   Frontend deps  → requirements-frontend.txt
#   Test/dev deps  → requirements-dev.txt
# NOTE: in Docker, CPU-only torch is installed first (see Dockerfile.backend) so
# sentence-transformers does not pull ~2.5GB of unused CUDA wheels. On Windows
# venv, PyPI torch is already CPU-only.

# ── Web / API ────────────────────────────────────────────────────────────────
fastapi>=0.115
uvicorn[standard]>=0.30
python-multipart>=0.0.9        # FastAPI file uploads

# ── LLM ──────────────────────────────────────────────────────────────────────
anthropic>=0.39                # pulls httpx transitively

# ── RAG / retrieval ──────────────────────────────────────────────────────────
chromadb>=0.5
sentence-transformers>=3.0     # embeddings (all-MiniLM-L6-v2) + cross-encoder re-ranker

# ── Document parsing ─────────────────────────────────────────────────────────
pypdf>=4.2                     # PDF text extraction
pandas>=2.2                    # CSV / Excel
openpyxl>=3.1                  # .xlsx
xlrd>=2.0                      # .xls (legacy Excel binary)
python-docx>=1.1               # .docx
pyyaml>=6.0                    # .yaml / .yml
chardet>=5.2                   # TXT encoding detection
python-magic>=0.4.27           # MIME validation. Windows venv: use python-magic-bin
